ticker,exchange_country,company_name,price,exchange_rate,shares_outstanding,net_income

1,HK,CK HUTCHISON HOLDINGS LTD,1.404816984,7.757949829,3859.677979,31633

2,HK,CLP HOLDINGS LTD,1.312602194,7.757949829,2526.450928,16319

3,HK,HONG KONG & CHINA GAS CO LTD,0.234939214,7.757949829,12717.04199,7546.200195

11,HK,HANG SENG BANK LTD,2.198193203,7.757949829,1911.843018,15451

16,HK,SUN HUNG KAI PROPERTIES LTD,1.546072011,7.757949829,2895,32666

66,HK,MTR CORP LTD,0.651215566,7.757949829,5881.209961,9926

267,HK,CITIC LTD,0.187419658,7.757949829,29090.26367,25339

386,HK,CHINA PETROLEUM & CHEMICAL CORP,0.10730991,6.643599987,121071.2109,26963

388,HK,HONG KONG EXCHANGES AND CLEARING LTD,3.125212641,7.757949829,1214.206055,6846

688,HK,CHINA OVERSEAS LAND & INVESTMENT LTD,0.407072869,7.757949829,9860.581055,36680.375

700,HK,TENCENT HOLDINGS LTD,3.416303948,6.643599987,9408.830078,34529

728,HK,CHINA TELECOM CORP LTD,0.067131696,6.643599987,80932,20747

762,HK,CHINA UNICOM HONG KONG LTD,0.155605677,6.643599987,23947,5001

883,HK,CNOOC LTD,0.18664855,6.643599987,44647.45703,-2222

939,HK,CHINA CONSTRUCTION BANK CORP,0.099657138,6.643599987,250010.9844,229660

941,HK,CHINA MOBILE LTD,1.71999953,6.[phone],20475.48242,111846

1038,HK,CHEUNG KONG INFRASTRUCTURE HOLDINGS LTD,1.165883254,7.757949829,2519.611084,11420

1088,HK,CHINA SHENHUA ENERGY CO LTD,0.311614748,6.643599987,19889.61914,15408

1113,HK,CHEUNG KONG PROPERTY HOLDINGS LTD,0.804176616,7.757949829,3845.498047,18829

1299,HK,AIA GROUP LTD,5.974739216,1,12049,2576

1928,HK,SANDS CHINA LTD,3.344875377,1,8070.133789,1275.524048

2202,HK,CHINA VANKE CO LTD,0.531585666,6.643599987,11039.15234,18624.4375

2317,TW,HON HAI PRECISION INDUSTRY CO LTD,0.072078594,32.25899887,17200.26367,136053.6563